Repository Name,Number of Files,Number of Rust Files,Rust Files to Total Files,Total SLOC,Rust SLOC,Rust SLOC to Total SLOC,Languages Used,'Unique' Crates
printscottylabs-website,44,0,0.0,15665,0,0.0,"['', '.idx', '.html', '.pack', '.yml', '.css', '.png', '.rev', '.sample', '.lock']",[]
cmupy,38,0,0.0,1440,0,0.0,"['', '.idx', '.md', '.html', 'Python', '.txt', '.pack', '.rev', '.sample']",[]
cmurb,38,0,0.0,1081,0,0.0,"['', '.gemspec', '.idx', '.md', 'Ruby', '.pack', '.rev', '.sample']",[]
wdw,113,0,0.0,594353,0,0.0,"['', '.pptx', '.html', '.zip', '.yml', '.css', '.pdf', '.idx', '.svg', '.ai', '.png', '.gif', '.lock', '.scss', '.md', '.pack', '.sketch', '.rev', '.sample']",[]
tartanhacks-old,141,0,0.0,56909,0,0.0,"['', '.tsx', '.json', '.toml', '.css', '.idx', '.svg', 'JavaScript', '.png', 'TypeScript', '.lock', '.ttf', '.gif', '.scss', '.md', '.pack', '.otf', '.jpg', '.rev', '.sample', '.jpeg']",[]
dining-api,85,0,0.0,9104,0,0.0,"['', '.idx', '.json', 'JavaScript', '.md', '.html', '.yml', '.example', '.lockb', '.pack', '.rev', '.sample', 'TypeScript', '.lock']",[]
course-api,41,0,0.0,1990,0,0.0,"['', '.idx', '.md', '.in', 'Python', '.pack', '.rev', '.sample']",[]
blog,37,0,0.0,1388,0,0.0,"['', '.svg', '.idx', 'JavaScript', '.md', '.yml', '.pack', '.rev', '.sample']",[]
wdw-htmlcss,57,0,0.0,2032,0,0.0,"['', '.idx', '.html', '.md', '.css', '.pack', '.rev', '.sample']",[]
IntroToSwift,47,0,0.0,2123,0,0.0,"['', '.idx', '.scss', '.markdown', '.html', '.md', '.yml', '.pack', '.rev', '.sample']",[]
print-ios,126,0,0.0,54703,0,0.0,"['', '.storyboard', '.idx', '.json', 'Swift', '.plist', '.md', '.png', '.xcscheme', '.xcworkspacedata', '.pbxproj', '.pack', '.rev', '.sample', '.entitlements', '.lock', '.pdf']",[]
print-android,83,0,0.0,36680,0,0.0,"['', '.svg', '.idx', '.jar', '.json', '.pack', '.properties', '.pro', '.apk', '.bat', '.png', '.rev', '.gradle', '.sample', '.xml', 'Java']",[]
print,35,0,0.0,1442,0,0.0,"['', '.idx', '.md', '.html', '.css', '.pack', '.rev', '.sample', '.lock']",[]
HackerHelp,31,0,0.0,907,0,0.0,"['', '.idx', '.md', '.pack', '.rev', '.sample']",[]
storage-api,30,0,0.0,796,0,0.0,"['', '.idx', '.md', '.pack', '.rev', '.sample']",[]
HELPq,400,0,0.0,95272,0,0.0,"['', '.idx', '.json', '.scss', 'JavaScript', '.md', '.html', '.less', '.png', '.template', '.jpg', '.ico', '.css', '.pack', '.rev', '.sample']",[]
pausch-api,33,0,0.0,917,0,0.0,"['', '.idx', '.md', 'Python', '.pack', '.rev', '.sample']",[]
EmailAutomation,1444,0,0.0,204033,0,0.0,"['', '.coffee', '.json', '.html', '.yml', '.patch', '.css', '.example', '.idx', '.svg', 'JavaScript', '.txt', '.png', 'TypeScript', '.lock', '.env', '.xml', '.md', '.flow', '.opts', '.map', '.conf', '.pack', '.targ', '.def', '.license', '.el', '.jst', '.1', '.in', '.rev', '.sample', '.bak']",[]
ScottyLabs-Email-Automation,42,0,0.0,6542,0,0.0,"['', '.idx', '.md', '.html', '.jpg', 'Python', '.pack', '.rev', '.sample']",[]
go,38,0,0.0,6541,0,0.0,"['', '.idx', '.json', 'JavaScript', '.md', '.pack', '.rev', '.sample']",[]
TartanHacksRegistrationv2,210,0,0.0,191791,0,0.0,"['', '.tsx', '.json', '.html', '.pug', '.css', '.ico', '.woff', '.pdf', '.idx', '.svg', 'JavaScript', '.csv', '.txt', '.png', '.woff2', 'TypeScript', '.scss', '.config', '.md', '.pack', '.ini', '.jpg', '.rev', '.sample']",[]
api-website,65,0,0.0,28870,0,0.0,"['', '.svg', '.idx', '.json', 'JavaScript', '.md', '.html', '.png', '.pack', '.css', '.txt', '.ico', '.rev', '.sample']",[]
social-action-frontend,60,0,0.0,45796,0,0.0,"['', '.idx', '.json', 'JavaScript', '.html', '.md', '.pack', '.jpg', '.css', '.txt', '.png', '.rev', '.sample']",[]
social-action-backend,44149,0,0.0,3440825,0,0.0,"['', '.coffee', '.mjs', '.plist', '.toml', '.priv', '.workflow', '.idx', '.gypi', '.png', '.gif', '.flow', '.closure-compiler', '.md~', '.yaml', '.esprima', '.jpg', '.pegjs', '.icns', '.json', '.mdown', '.swf', '.snap', '.disabled', 'JavaScript', '.gz', '.docs', 'TypeScript', '.xml', '.markdown', '.pub', '.wmf', '.pack', '.apache2', '.targ', '.el', '.un~', '.whitelist', '.1', '.pem', '.json5', '.bsd', '.gyp', '.cjs', '.yml', '.patch', '.tgz', '.docx', '.ico', '.svg', '.node', '.txt', '.mit', '.strings', '.md', '.map', '.ls', '.def', '.ejs', '.cc', '.mem', '.jst', '.in', '.applescript', '.rev', '.html', '.out', '.bar', '.sh', '.css', '.nib', '.rtf', '.lock', '.log', '.bnf', '.exe', '.opts', '.webidl', '.conf', '.info', '.sample', '.bak']",[]
cmu_lost_and_found,50,0,0.0,9767,0,0.0,"['', '.svg', '.tsx', '.json', '.idx', '.png', '.md', 'JavaScript', '.pack', '.ico', '.rev', '.sample', 'TypeScript']",[]
shuttle-api,38,0,0.0,1357,0,0.0,"['', '.idx', '.json', 'JavaScript', '.md', '.pack', '.rev', '.sample']",[]
wdw-node,42,0,0.0,3897,0,0.0,"['', '.idx', '.json', 'JavaScript', '.md', '.pack', '.png', '.rev', '.sample']",[]
wdw-react,51,0,0.0,17962,0,0.0,"['', '.svg', '.idx', '.json', '.png', '.md', '.html', 'JavaScript', '.pack', '.css', '.txt', '.ico', '.rev', '.sample']",[]
quick-clicks,65,0,0.0,17802,0,0.0,"['', '.svg', '.idx', '.json', 'JavaScript', '.md', '.html', '.png', '.pack', '.css', '.txt', '.ico', '.rev', '.sample']",[]
lost-and-found-v2,155,0,0.0,63663,0,0.0,"['', '.tsx', '.json', '.html', '.yml', '.css', '.ico', '.idx', 'JavaScript', 'Python', '.txt', '.png', 'TypeScript', '.lock', '.config', '.md', '.pack', '.yaml', '.rev', '.sample']",[]
tartanhacks-dashboard-api,1638,0,0.0,345183,0,0.0,"['', '.json', '.mjs', '.html', '.out', '.yml', '.patch', '.css', '.idx', 'JavaScript', '.txt', '.png', 'TypeScript', '.xml', '.lock', '.log', '.bnf', '.markdown', '.md', '.closure-compiler', '.map', '.info', '.pack', '.iml', '.yaml', '.mem', '.esprima', '.rev', '.sample', '.bsd']",[]
print-status-map,79,0,0.0,57414,0,0.0,"['', '.svg', '.idx', '.json', '.local', 'JavaScript', '.md', '.html', '.png', '.pack', '.jpg', 'Python', '.css', '.ico', '.rev', '.sample']",[]
TH-Bot,34,0,0.0,820,0,0.0,"['', '.idx', '.md', 'Python', '.pack', '.rev', '.sample']",[]
pausch-ui-backend,38,0,0.0,5913,0,0.0,"['', '.idx', '.json', 'JavaScript', '.template', '.pack', '.rev', '.sample']",[]
scottypass,69,0,0.0,54869,0,0.0,"['', '.svg', '.idx', '.json', 'JavaScript', '.ejs', '.md', '.pack', '.css', '.png', '.rev', '.sample', 'TypeScript']",[]
plane,56,0,0.0,2339,0,0.0,"['', '.idx', '.html', '.md', 'Python', '.txt', '.pack', '.rev', '.sample']",[]
auto-onboard,68,0,0.0,18421,0,0.0,"['', '.svg', '.sample', '.json', '.idx', 'JavaScript', '.md', '.html', '.png', '.pack', '.css', '.txt', '.ico', '.rev', '.jsx', 'TypeScript', '.lock']",[]
cmueats,165,0,0.0,43391,0,0.0,"['', '.tsx', '.json', '.html', '.toml', '.yml', '.css', '.example', '.ico', '.idx', '.svg', '.txt', '.png', 'TypeScript', '.lock', '.xml', '.md', '.pack', '.jpg', '.rev', '.webp', '.sample']",[]
cmucourses,155,0,0.0,16229,0,0.0,"['', '.cjs', '.json', '.mjs', '.tsx', '.toml', '.prisma', '.yml', '.css', '.ico', '.idx', '.svg', 'TypeScript', '.lock', '.md', '.pack', '.template', '.rev', '.sample']",[]
passlink-server,37,0,0.0,1292,0,0.0,"['', '.idx', '.json', 'JavaScript', '.pack', '.rev', '.sample', 'TypeScript']",[]
passlink,35,0,0.0,1095,0,0.0,"['', '.idx', '.json', 'JavaScript', '.pack', '.rev', '.sample', 'TypeScript']",[]
web,147,0,0.0,712894,0,0.0,"['', '.tsx', '.json', '.toml', '.yml', '.pdf', '.idx', '.svg', 'JavaScript', '.png', 'TypeScript', '.lock', '.scss', '.md', '.pack', '.jpg', '.rev', '.sample', '.jpeg']",[]
moneyprinter,58,0,0.0,4987,0,0.0,"['', '.idx', '.ipynb', '.png', '.html', '.md', 'Python', '.css', '.txt', '.pack', '.rev', '.sample']",[]
scottylol,101,0,0.0,2666,0,0.0,"['', '.idx', '.cjs', '.json', '.mjs', '.tsx', '.toml', '.md', '.yaml', '.yml', '.css', '.xml', '.pack', '.rev', '.sample', 'TypeScript', '.lock']",[]
lost-and-found,133,0,0.0,29041,0,0.0,"['', '.cjs', '.json', '.mjs', '.tsx', '.toml', '.prisma', '.yml', '.sh', '.css', '.example', '.idx', '.svg', '.png', 'TypeScript', '.lock', '.md', '.pack', '.sql', '.rev', '.sample']",[]
roomies,124,0,0.0,10418,0,0.0,"['', '.idx', '.cjs', '.json', '.mjs', '.tsx', '.md', '.prisma', '.pack', '.css', '.example', '.ico', '.rev', '.sample', 'TypeScript', '.lock']",[]
Go-v2,89,0,0.0,14692,0,0.0,"['', '.svg', '.cjs', '.json', '.mjs', '.tsx', '.md', '.prisma', '.idx', '.css', '.example', '.pack', '.rev', '.sample', 'TypeScript', '.lock']",[]
tartanhack_dashboard_v3,189,0,0.0,88293,0,0.0,"['', '.storyboard', '.json', 'Swift', '.plist', '.html', '.css', '.xcconfig', '.woff', '.idx', '.svg', '.properties', '.xcworkspacedata', '.eot', '.txt', '.pbxproj', '.png', '.woff2', '.gradle', '.dart', '.xml', '.lock', '.ttf', '.md', '.xcscheme', '.kt', '.pack', 'C Header', '.xcsettings', '.yaml', '.rev', '.sample']",[]
pdf-23,61,0,0.0,79155,0,0.0,"['', '.svg', '.tsx', '.json', '.idx', 'JavaScript', '.md', '.png', '.pack', '.jpg', '.css', '.lockb', '.ico', '.rev', '.sample', 'TypeScript', '.gif']",[]
pdf-css,33,0,0.0,959,0,0.0,"['', '.idx', '.html', '.md', '.css', '.pack', '.rev', '.sample']",[]
pdf-html,39,0,0.0,67345,0,0.0,"['', '.idx', '.md', '.html', '.pack', '.rev', '.sample', '.pdf']",[]
lend-it-test,68,0,0.0,4109,0,0.0,"['', '.svg', '.cjs', '.json', '.mjs', '.tsx', '.md', '.sqlite', '.prisma', '.idx', '.css', '.pack', '.rev', '.sample', 'TypeScript', '.lock']",[]
tartanhacks_dashboard_v4,284,0,0.0,40125,0,0.0,"['', '.cjs', '.json', '.tsx', '.yml', '.mjml', '.css', '.example', '.ico', '.idx', '.svg', 'JavaScript', '.png', 'TypeScript', '.md', '.pack', '.hbs', '.yaml', '.rev', '.sample']",[]
nova,124,0,0.0,108640,0,0.0,"['', '.svg', '.tsx', '.json', '.idx', 'JavaScript', '.md', '.html', '.yaml', '.pack', '.gz_', '.css', '.png', '.rev', '.sample', 'TypeScript', '.ttf']",[]
SuperStarter,64,0,0.0,9259,0,0.0,"['', '.idx', '.cjs', '.json', '.tsx', 'JavaScript', '.md', '.prisma', '.svg', '.pack', '.css', '.ico', '.rev', '.sample', 'TypeScript']",[]
nova-sdk-swift,39,0,0.0,23663,0,0.0,"['', '.idx', '.sample', 'Swift', '.md', '.yaml', '.pack', '.rev', '.resolved']",[]
nova-sdk-server,41,0,0.0,1268,0,0.0,"['', '.idx', '.md', 'Python', '.txt', '.pack', '.rev', '.sample']",[]
nova-js-sdk,34,0,0.0,1171,0,0.0,"['', '.idx', '.json', 'JavaScript', '.md', '.pack', '.rev', '.sample']",[]
nova-python-sdk,39,0,0.0,1217,0,0.0,"['', '.idx', '.md', '.yml', 'Python', '.txt', '.pack', '.rev', '.sample']",[]
cmucal,212,0,0.0,23820,0,0.0,"['', '.idx', '.cjs', '.json', '.tsx', 'JavaScript', '.md', '.png', '.svg', '.pack', '.css', '.example', '.ico', '.rev', '.sample', 'TypeScript']",[]
cmumaps,729,10,0.013717421124828532,1208316,989,0.0008184944997831693,"['', '.tsx', '.json', '.toml', '.html', '.prisma', '.code-workspace', '.yml', '.sh', '.css', '.idx', '.svg', 'Python', '.txt', '.png', 'TypeScript', '.lock', '.md', '.pack', '.yaml', '.sql', '.jpg', '.rev', '.sample', 'Rust']",[]
cmu-purity-test,44,0,0.0,1572,0,0.0,"['', '.idx', '.tsx', '.json', '.md', '.css', '.pack', '.rev', '.sample', '.lock']",[]
courses-backend,99,45,0.45454545454545453,114325,4496,0.03932648152197682,"['', '.idx', '.json', '.md', '.toml', '.0', '.csv', '.example', '.pack', '.rev', '.sample', '.hurl', 'Rust', '.lock']","['chrono', 'dotenvy', 'futures', 'sea-orm', 'serde_json']"
.github,30,0,0.0,794,0,0.0,"['', '.idx', '.md', '.pack', '.rev', '.sample']",[]
akita,65,0,0.0,2968,0,0.0,"['', '.idx', '.sample', '.json', '.jar', '.yml', '.probe', '.kt', '.sh', '.properties', 'Python', '.bin', '.bat', '.pack', '.rev', '.kts', '.xml', '.lock']",[]
shepherd,34,0,0.0,1426,0,0.0,"['', '.idx', '.json', '.md', '.yml', '.pack', '.rev', '.sample']",[]
documentation,42,0,0.0,3408,0,0.0,"['', '.svg', '.idx', '.json', '.mjs', '.md', '.mdx', '.pack', '.rev', '.webp', '.sample', 'TypeScript', '.lock']",[]
governance,67,8,0.11940298507462686,4540,808,0.17797356828193833,"['', '.idx', '.json', '.md', '.toml', '.html', '.yml', '.sh', '.example', '.pack', '.rev', '.sample', 'Rust', '.lock']",[]
python-template,41,0,0.0,1487,0,0.0,"['', '.idx', '.json', '.md', '.yaml', '.toml', '.yml', 'Python', '.pack', '.rev', '.sample', '.lock']",[]
mcp,41,0,0.0,1464,0,0.0,"['', '.idx', '.json', '.md', '.yaml', '.toml', '.yml', 'Python', '.pack', '.rev', '.sample', '.lock']",[]
scottylabs.org,574,0,0.0,3929833,0,0.0,"['', '.tsx', '.json', '.yml', '.css', '.ico', '.woff', '.idx', '.svg', 'JavaScript', 'Python', '.eot', '.png', '.woff2', 'TypeScript', '.ttf', '.md', '.pack', '.yaml', '.sql', '.jpg', '.mts', '.rev', '.webp', '.sample', '.jpeg']",[]
cmumaps-rust,44,6,0.13636363636363635,1965,318,0.1618320610687023,"['', '.idx', '.md', '.yaml', '.toml', '.pack', '.rev', '.sample', 'Rust', '.lock']",[]
cmumaps-data-acquisitor,44,0,0.0,2455,0,0.0,"['', '.idx', '.md', 'Python', '.pack', '.rev', '.sample']",[]
beagle,37,1,0.02702702702702703,4565,124,0.027163198247535596,"['', '.idx', '.md', '.toml', '.0', '.example', '.pack', '.rev', '.sample', 'Rust', '.lock']","['axum', 'dotenv_codegen', 'env_logger', 'http-body-util', 'log', 'poise', 'slack-morphism']"
mem-cho-cmueats-slack-bot,68,0,0.0,6155,0,0.0,"['', '.idx', '.json', '.md', '.yaml', '.sql', '.yml', '.pack', '.rev', '.sample', 'TypeScript']",[]
wiki-redirect,30,0,0.0,806,0,0.0,"['', '.idx', '.html', '.pack', '.rev', '.sample']",[]
authentik,45,0,0.0,6891,0,0.0,"['', '.idx', '.woff2', '.pack', '.css', 'Python', '.eot', '.rev', '.png', '.woff', '.sample', '.ttf']",[]
corgi,74,0,0.0,3130,0,0.0,"['', '.idx', '.tsx', '.json', '.svg', '.md', '.yml', '.0', '.css', '.pack', '.rev', '.sample', 'TypeScript', '.lock']",[]
sp,35,1,0.02857142857142857,3341,257,0.07692307692307693,"['', '.idx', '.md', '.toml', '.pack', '.rev', '.sample', 'Rust', '.lock']","['axum', 'base64', 'chrono', 'dotenvy', 'jsonwebtoken', 'openssl', 'openssl-probe', 'reqwest', 'samael', 'urlencoding']"
quest,334,46,0.1377245508982036,109177,4027,0.036885058208230674,"['', '.storyboard', '.tsx', '.json', '.icns', '.plist', '.html', '.toml', '.yml', '.css', '.example', '.bat', '.ico', '.idx', '.svg', '.mm', '.kts', '.properties', '.xcworkspacedata', '.pbxproj', '.png', '.gradle', '.jar', 'TypeScript', '.lock', '.xml', '.md', '.xcscheme', '.0', '.kt', '.pack', '.conf', 'C Header', '.xcsettings', '.pro', '.rev', '.sample', '.entitlements', 'Rust']",[]
applications,135,0,0.0,2513,0,0.0,"['', '.idx', '.json', '.md', '.toml', '.yml', '.sh', '.pack', '.rev', '.sample']",[]
courses-frontend,68,0,0.0,9783,0,0.0,"['', '.idx', '.tsx', '.json', '.mjs', '.png', '.md', '.html', '.pack', '.css', '.txt', '.ico', '.rev', '.sample', 'TypeScript', '.lock']",[]
courses-data,39,2,0.05128205128205128,17447,149,0.008540150169083511,"['', '.idx', '.json', '.md', '.html', '.toml', '.pack', '.rev', '.sample', 'Rust', '.lock']","['bincode', 'bm25', 'json', 'wasm-bindgen', 'wasm-bindgen-futures']"
terrier-submission,46,10,0.21739130434782608,1863,897,0.48148148148148145,"['', '.idx', '.json', '.md', '.toml', '.pack', '.yml', '.abc', '.rev', '.sample', 'Rust']","['git2', 'serde_json', 'uuid', 'zip']"
mcp-server,45,0,0.0,5978,0,0.0,"['', '.idx', '.md', '.toml', 'Python', '.pack', '.rev', '.sample', '.lock']",[]
cmugpt-finetuning,18,0,0.0,772,0,0.0,"['', '.sample']",[]
dalmatian,53,0,0.0,2143,0,0.0,"['', '.idx', '.json', '.md', '.0', '.example', '.jsonc', '.pack', '.rev', '.sample', 'TypeScript', '.lock']",[]
nova-demo-app-25,72,0,0.0,12007,0,0.0,"['', '.tsx', '.json', '.toml', '.html', '.css', '.example', '.ico', '.idx', '.svg', 'Python', '.txt', '.png', 'TypeScript', '.lock', '.md', '.pack', '.rev', '.sample']",[]
terrier,218,24,0.11009174311926606,31045,1084,0.0349170558866162,"['', '.storyboard', '.icns', '.json', '.mjs', '.plist', '.toml', '.html', '.code-workspace', '.yml', '.sh', '.css', '.example', '.svelte', '.ico', '.bat', '.idx', '.svg', '.mm', 'JavaScript', '.kts', '.properties', '.xcworkspacedata', '.pbxproj', '.png', '.gradle', '.jar', 'TypeScript', '.lock', '.xml', '.md', '.mdx', '.xcscheme', '.0', '.jsonc', '.conf', '.pack', 'C Header', '.xcsettings', '.pro', '.rev', '.webp', '.sample', '.entitlements', 'Rust']",[]
cmugpt-backend,41,0,0.0,1485,0,0.0,"['', '.idx', '.json', '.md', '.yaml', '.toml', '.yml', 'Python', '.pack', '.rev', '.sample', '.lock']",[]
devops-config,42,0,0.0,1354,0,0.0,"['', '.idx', '.json', '.md', '.code-workspace', '.0', '.jsonc', '.pack', '.rev', '.sample', 'TypeScript', '.lock']",[]
doberman,43,0,0.0,4642,0,0.0,"['', '.idx', '.json', '.md', '.yml', '.pack', '.rev', '.sample']",[]
Rust-Scanner,141,0,0.0,2565,0,0.0,"['', '.idx', '.json', '.md', '.code-workspace', '.0', 'Python', '.csv', '.txt', '.jsonc', '.pack', '.rev', '.sample', 'TypeScript', '.lock']",[]
coffee-chats,36,0,0.0,1223,0,0.0,"['', '.idx', '.md', '.toml', 'Python', '.pack', '.rev', '.sample', '.lock']",[]
